"TPDI3.1_centrosA.Ano","TPDI3.1_centrosA.TOTAL_PERSONAS","TPDI3.1_centrosA.N_Hombre","TPDI3.1_centrosA.N_Mujer","TPDI3.1_centrosA.Participacion_Hombre","TPDI3.1_centrosA.Participacion_Mujer","Centro"
"2019","347","246","101","70.9%","29.1%","F. CIENCIAS FISICAS"
"2020","372","256","116","68.8%","31.2%","F. CIENCIAS FISICAS"
"2021","386","261","125","67.6%","32.4%","F. CIENCIAS FISICAS"
"2022","390","261","129","66.9%","33.1%","F. CIENCIAS FISICAS"
"2023","422","283","139","67.1%","32.9%","F. CIENCIAS FISICAS"
"2007","137","76","61","55.5%","44.5%","F. CIENCIAS GEOLOGICAS"
"2008","141","81","60","57.4%","42.6%","F. CIENCIAS GEOLOGICAS"
"2009","150","85","65","56.7%","43.3%","F. CIENCIAS GEOLOGICAS"
"2010","160","91","69","56.9%","43.1%","F. CIENCIAS GEOLOGICAS"
"2011","167","90","77","53.9%","46.1%","F. CIENCIAS GEOLOGICAS"
"2012","165","85","80","51.5%","48.5%","F. CIENCIAS GEOLOGICAS"
"2013","160","84","76","52.5%","47.5%","F. CIENCIAS GEOLOGICAS"
"2014","164","83","81","50.6%","49.4%","F. CIENCIAS GEOLOGICAS"
"2015","162","85","77","52.5%","47.5%","F. CIENCIAS GEOLOGICAS"
"2016","148","79","69","53.4%","46.6%","F. CIENCIAS GEOLOGICAS"
"2017","148","79","69","53.4%","46.6%","F. CIENCIAS GEOLOGICAS"
"2018","149","78","71","52.3%","47.7%","F. CIENCIAS GEOLOGICAS"
"2019","151","77","74","51.0%","49.0%","F. CIENCIAS GEOLOGICAS"
"2020","148","77","71","52.0%","48.0%","F. CIENCIAS GEOLOGICAS"
"2021","160","83","77","51.9%","48.1%","F. CIENCIAS GEOLOGICAS"
"2022","170","88","82","51.8%","48.2%","F. CIENCIAS GEOLOGICAS"
"2023","162","84","78","51.9%","48.1%","F. CIENCIAS GEOLOGICAS"
"2007","167","113","54","67.7%","32.3%","F. CIENCIAS MATEMATICAS"
"2008","164","115","49","70.1%","29.9%","F. CIENCIAS MATEMATICAS"
"2009","167","118","49","70.7%","29.3%","F. CIENCIAS MATEMATICAS"
"2010","176","126","50","71.6%","28.4%","F. CIENCIAS MATEMATICAS"
"2011","187","133","54","71.1%","28.9%","F. CIENCIAS MATEMATICAS"
"2012","190","132","58","69.5%","30.5%","F. CIENCIAS MATEMATICAS"
"2013","179","122","57","68.2%","31.8%","F. CIENCIAS MATEMATICAS"
"2014","162","110","52","67.9%","32.1%","F. CIENCIAS MATEMATICAS"
"2015","159","107","52","67.3%","32.7%","F. CIENCIAS MATEMATICAS"
"2016","160","107","53","66.9%","33.1%","F. CIENCIAS MATEMATICAS"
"2017","170","114","56","67.1%","32.9%","F. CIENCIAS MATEMATICAS"
"2018","172","117","55","68.0%","32.0%","F. CIENCIAS MATEMATICAS"
"2019","183","120","63","65.6%","34.4%","F. CIENCIAS MATEMATICAS"
"2020","187","127","60","67.9%","32.1%","F. CIENCIAS MATEMATICAS"
"2021","191","127","64","66.5%","33.5%","F. CIENCIAS MATEMATICAS"
"2022","191","133","58","69.6%","30.4%","F. CIENCIAS MATEMATICAS"
"2023","195","134","61","68.7%","31.3%","F. CIENCIAS MATEMATICAS"
"2007","328","220","108","67.1%","32.9%","F. CIENCIAS POLITICAS Y SOCIOLOGIA"
"2008","343","222","121","64.7%","35.3%","F. CIENCIAS POLITICAS Y SOCIOLOGIA"
"2009","337","220","117","65.3%","34.7%","F. CIENCIAS POLITICAS Y SOCIOLOGIA"
"2010","348","225","123","64.7%","35.3%","F. CIENCIAS POLITICAS Y SOCIOLOGIA"
"2011","354","221","133","62.4%","37.6%","F. CIENCIAS POLITICAS Y SOCIOLOGIA"
"2012","357","225","132","63.0%","37.0%","F. CIENCIAS POLITICAS Y SOCIOLOGIA"
"2013","336","215","121","64.0%","36.0%","F. CIENCIAS POLITICAS Y SOCIOLOGIA"
"2014","351","219","132","62.4%","37.6%","F. CIENCIAS POLITICAS Y SOCIOLOGIA"
"2015","338","205","133","60.7%","39.3%","F. CIENCIAS POLITICAS Y SOCIOLOGIA"
"2016","330","198","132","60.0%","40.0%","F. CIENCIAS POLITICAS Y SOCIOLOGIA"
"2017","337","200","137","59.3%","40.7%","F. CIENCIAS POLITICAS Y SOCIOLOGIA"
"2018","368","217","151","59.0%","41.0%","F. CIENCIAS POLITICAS Y SOCIOLOGIA"
"2019","393","224","169","57.0%","43.0%","F. CIENCIAS POLITICAS Y SOCIOLOGIA"
"2020","391","219","172","56.0%","44.0%","F. CIENCIAS POLITICAS Y SOCIOLOGIA"
"2021","411","237","174","57.7%","42.3%","F. CIENCIAS POLITICAS Y SOCIOLOGIA"
"2022","418","235","183","56.2%","43.8%","F. CIENCIAS POLITICAS Y SOCIOLOGIA"
"2023","410","232","178","56.6%","43.4%","F. CIENCIAS POLITICAS Y SOCIOLOGIA"
"2007","290","152","138","52.4%","47.6%","F. CIENCIAS QUIMICAS"
"2008","329","164","165","49.8%","50.2%","F. CIENCIAS QUIMICAS"
"2009","381","187","194","49.1%","50.9%","F. CIENCIAS QUIMICAS"
"2010","432","215","217","49.8%","50.2%","F. CIENCIAS QUIMICAS"
"2011","468","236","232","50.4%","49.6%","F. CIENCIAS QUIMICAS"
"2012","480","237","243","49.4%","50.6%","F. CIENCIAS QUIMICAS"
"2013","482","243","239","50.4%","49.6%","F. CIENCIAS QUIMICAS"
"2014","464","235","229","50.6%","49.4%","F. CIENCIAS QUIMICAS"
"2015","468","235","233","50.2%","49.8%","F. CIENCIAS QUIMICAS"
"2016","463","238","225","51.4%","48.6%","F. CIENCIAS QUIMICAS"
"2017","478","258","220","54.0%","46.0%","F. CIENCIAS QUIMICAS"
"2018","469","255","214","54.4%","45.6%","F. CIENCIAS QUIMICAS"
"2019","465","257","208","55.3%","44.7%","F. CIENCIAS QUIMICAS"
"2020","444","239","205","53.8%","46.2%","F. CIENCIAS QUIMICAS"
"2021","466","242","224","51.9%","48.1%","F. CIENCIAS QUIMICAS"
"2022","481","250","231","52.0%","48.0%","F. CIENCIAS QUIMICAS"
"2023","494","262","232","53.0%","47.0%","F. CIENCIAS QUIMICAS"
"2007","80","43","37","53.8%","46.2%","F. COMERCIO Y TURISMO"
"2008","84","49","35","58.3%","41.7%","F. COMERCIO Y TURISMO"
"2009","79","44","35","55.7%","44.3%","F. COMERCIO Y TURISMO"
"2010","85","49","36","57.6%","42.4%","F. COMERCIO Y TURISMO"
"2011","85","48","37","56.5%","43.5%","F. COMERCIO Y TURISMO"
"2012","86","50","36","58.1%","41.9%","F. COMERCIO Y TURISMO"
"2013","82","49","33","59.8%","40.2%","F. COMERCIO Y TURISMO"
"2014","88","52","36","59.1%","40.9%","F. COMERCIO Y TURISMO"
"2015","98","55","43","56.1%","43.9%","F. COMERCIO Y TURISMO"
"2016","103","60","43","58.3%","41.7%","F. COMERCIO Y TURISMO"
"2017","108","60","48","55.6%","44.4%","F. COMERCIO Y TURISMO"
"2018","128","66","62","51.6%","48.4%","F. COMERCIO Y TURISMO"
"2019","125","59","66","47.2%","52.8%","F. COMERCIO Y TURISMO"
"2020","133","64","69","48.1%","51.9%","F. COMERCIO Y TURISMO"
"2021","138","62","76","44.9%","55.1%","F. COMERCIO Y TURISMO"
"2022","141","64","77","45.4%","54.6%","F. COMERCIO Y TURISMO"
"2023","137","66","71","48.2%","51.8%","F. COMERCIO Y TURISMO"
"2007","386","249","137","64.5%","35.5%","F. DERECHO"
"2008","388","247","141","63.7%","36.3%","F. DERECHO"
"2009","380","237","143","62.4%","37.6%","F. DERECHO"
"2010","374","231","143","61.8%","38.2%","F. DERECHO"
"2011","374","225","149","60.2%","39.8%","F. DERECHO"
"2012","365","223","142","61.1%","38.9%","F. DERECHO"
"2013","344","210","134","61.0%","39.0%","F. DERECHO"
"2014","350","213","137","60.9%","39.1%","F. DERECHO"
"2015","354","214","140","60.5%","39.5%","F. DERECHO"
"2016","349","214","135","61.3%","38.7%","F. DERECHO"
"2017","353","217","136","61.5%","38.5%","F. DERECHO"
"2018","366","230","136","62.8%","37.2%","F. DERECHO"
"2019","380","239","141","62.9%","37.1%","F. DERECHO"
"2020","378","242","136","64.0%","36.0%","F. DERECHO"
"2021","392","247","145","63.0%","37.0%","F. DERECHO"
"2022","397","245","152","61.7%","38.3%","F. DERECHO"
"2023","391","240","151","61.4%","38.6%","F. DERECHO"
"2007","376","178","198","47.3%","52.7%","F. EDUCACION-CENTRO FORMACION PROFESOR"
"2008","381","176","205","46.2%","53.8%","F. EDUCACION-CENTRO FORMACION PROFESOR"
"2009","380","170","210","44.7%","55.3%","F. EDUCACION-CENTRO FORMACION PROFESOR"
"2010","385","166","219","43.1%","56.9%","F. EDUCACION-CENTRO FORMACION PROFESOR"
"2011","390","166","224","42.6%","57.4%","F. EDUCACION-CENTRO FORMACION PROFESOR"
"2012","385","166","219","43.1%","56.9%","F. EDUCACION-CENTRO FORMACION PROFESOR"
"2013","374","162","212","43.3%","56.7%","F. EDUCACION-CENTRO FORMACION PROFESOR"
"2014","359","157","202","43.7%","56.3%","F. EDUCACION-CENTRO FORMACION PROFESOR"
"2015","356","151","205","42.4%","57.6%","F. EDUCACION-CENTRO FORMACION PROFESOR"
"2016","364","159","205","43.7%","56.3%","F. EDUCACION-CENTRO FORMACION PROFESOR"
"2017","367","157","210","42.8%","57.2%","F. EDUCACION-CENTRO FORMACION PROFESOR"
"2018","382","160","222","41.9%","58.1%","F. EDUCACION-CENTRO FORMACION PROFESOR"
"2019","406","168","238","41.4%","58.6%","F. EDUCACION-CENTRO FORMACION PROFESOR"
"2020","390","153","237","39.2%","60.8%","F. EDUCACION-CENTRO FORMACION PROFESOR"
"2021","402","154","248","38.3%","61.7%","F. EDUCACION-CENTRO FORMACION PROFESOR"
"2022","407","158","249","38.8%","61.2%","F. EDUCACION-CENTRO FORMACION PROFESOR"
"2023","390","146","244","37.4%","62.6%","F. EDUCACION-CENTRO FORMACION PROFESOR"
"2007","88","47","41","53.4%","46.6%","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA"
"2008","187","73","114","39.0%","61.0%","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA"
"2009","196","77","119","39.3%","60.7%","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA"
"2010","196","76","120","38.8%","61.2%","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA"
"2011","207","74","133","35.7%","64.3%","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA"
"2012","195","70","125","35.9%","64.1%","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA"
"2013","191","66","125","34.6%","65.4%","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA"
"2014","210","70","140","33.3%","66.7%","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA"
"2015","195","62","133","31.8%","68.2%","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA"
"2016","201","65","136","32.3%","67.7%","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA"
"2017","210","68","142","32.4%","67.6%","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA"
"2018","212","77","135","36.3%","63.7%","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA"
"2019","236","82","154","34.7%","65.3%","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA"
"2020","265","97","168","36.6%","63.4%","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA"
"2021","295","108","187","36.6%","63.4%","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA"
"2022","293","103","190","35.2%","64.8%","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA"
"2023","294","101","193","34.4%","65.6%","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA"
"2007","65","36","29","55.4%","44.6%","F. ESTUDIOS ESTADISTICOS"
"2008","63","36","27","57.1%","42.9%","F. ESTUDIOS ESTADISTICOS"
"2009","59","33","26","55.9%","44.1%","F. ESTUDIOS ESTADISTICOS"
"2010","58","33","25","56.9%","43.1%","F. ESTUDIOS ESTADISTICOS"
"2011","56","31","25","55.4%","44.6%","F. ESTUDIOS ESTADISTICOS"
"2012","56","32","24","57.1%","42.9%","F. ESTUDIOS ESTADISTICOS"
"2013","51","27","24","52.9%","47.1%","F. ESTUDIOS ESTADISTICOS"
"2014","48","25","23","52.1%","47.9%","F. ESTUDIOS ESTADISTICOS"
"2015","51","27","24","52.9%","47.1%","F. ESTUDIOS ESTADISTICOS"
"2016","54","28","26","51.9%","48.1%","F. ESTUDIOS ESTADISTICOS"
"2017","57","30","27","52.6%","47.4%","F. ESTUDIOS ESTADISTICOS"
"2018","58","31","27","53.4%","46.6%","F. ESTUDIOS ESTADISTICOS"
"2019","61","34","27","55.7%","44.3%","F. ESTUDIOS ESTADISTICOS"
"2020","63","37","26","58.7%","41.3%","F. ESTUDIOS ESTADISTICOS"
"2021","63","35","28","55.6%","44.4%","F. ESTUDIOS ESTADISTICOS"
"2022","68","37","31","54.4%","45.6%","F. ESTUDIOS ESTADISTICOS"
"2023","67","36","31","53.7%","46.3%","F. ESTUDIOS ESTADISTICOS"
"2007","283","93","190","32.9%","67.1%","F. FARMACIA"
"2008","325","105","220","32.3%","67.7%","F. FARMACIA"
"2009","337","111","226","32.9%","67.1%","F. FARMACIA"
"2010","349","113","236","32.4%","67.6%","F. FARMACIA"
"2011","358","117","241","32.7%","67.3%","F. FARMACIA"
"2012","377","124","253","32.9%","67.1%","F. FARMACIA"
"2013","374","121","253","32.4%","67.6%","F. FARMACIA"
"2014","378","126","252","33.3%","66.7%","F. FARMACIA"
"2015","367","123","244","33.5%","66.5%","F. FARMACIA"
"2016","363","127","236","35.0%","65.0%","F. FARMACIA"
"2017","380","130","250","34.2%","65.8%","F. FARMACIA"
"2018","409","134","275","32.8%","67.2%","F. FARMACIA"
"2019","430","141","289","32.8%","67.2%","F. FARMACIA"
"2020","425","140","285","32.9%","67.1%","F. FARMACIA"
"2021","456","152","304","33.3%","66.7%","F. FARMACIA"
"2022","494","165","329","33.4%","66.6%","F. FARMACIA"
"2023","488","171","317","35.0%","65.0%","F. FARMACIA"
"2007","377","172","205","45.6%","54.4%","F. FILOLOGIA"
"2008","378","171","207","45.2%","54.8%","F. FILOLOGIA"
"2009","383","173","210","45.2%","54.8%","F. FILOLOGIA"
"2010","400","181","219","45.2%","54.8%","F. FILOLOGIA"
"2011","414","188","226","45.4%","54.6%","F. FILOLOGIA"
"2012","423","188","235","44.4%","55.6%","F. FILOLOGIA"
"2013","396","166","230","41.9%","58.1%","F. FILOLOGIA"
"2014","396","165","231","41.7%","58.3%","F. FILOLOGIA"
"2015","405","162","243","40.0%","60.0%","F. FILOLOGIA"
"2016","423","174","249","41.1%","58.9%","F. FILOLOGIA"
"2017","445","187","258","42.0%","58.0%","F. FILOLOGIA"
"2018","470","203","267","43.2%","56.8%","F. FILOLOGIA"
"2019","481","214","267","44.5%","55.5%","F. FILOLOGIA"
"2020","486","213","273","43.8%","56.2%","F. FILOLOGIA"
"2021","528","224","304","42.4%","57.6%","F. FILOLOGIA"
"2022","533","233","300","43.7%","56.3%","F. FILOLOGIA"
"2023","526","224","302","42.6%","57.4%","F. FILOLOGIA"
"2007","90","70","20","77.8%","22.2%","F. FILOSOFIA"
"2008","90","70","20","77.8%","22.2%","F. FILOSOFIA"
"2009","90","70","20","77.8%","22.2%","F. FILOSOFIA"
"2010","91","68","23","74.7%","25.3%","F. FILOSOFIA"
"2011","94","70","24","74.5%","25.5%","F. FILOSOFIA"
"2012","100","74","26","74.0%","26.0%","F. FILOSOFIA"
"2013","98","69","29","70.4%","29.6%","F. FILOSOFIA"
"2014","100","70","30","70.0%","30.0%","F. FILOSOFIA"
"2015","101","69","32","68.3%","31.7%","F. FILOSOFIA"
"2016","105","73","32","69.5%","30.5%","F. FILOSOFIA"
"2017","115","79","36","68.7%","31.3%","F. FILOSOFIA"
"2018","128","84","44","65.6%","34.4%","F. FILOSOFIA"
"2019","132","87","45","65.9%","34.1%","F. FILOSOFIA"
"2020","143","99","44","69.2%","30.8%","F. FILOSOFIA"
"2021","156","107","49","68.6%","31.4%","F. FILOSOFIA"
"2022","170","113","57","66.5%","33.5%","F. FILOSOFIA"
"2023","176","119","57","67.6%","32.4%","F. FILOSOFIA"
"2007","300","150","150","50.0%","50.0%","F. GEOGRAFIA E HISTORIA"
"2008","307","149","158","48.5%","51.5%","F. GEOGRAFIA E HISTORIA"
"2009","306","149","157","48.7%","51.3%","F. GEOGRAFIA E HISTORIA"
"2010","330","169","161","51.2%","48.8%","F. GEOGRAFIA E HISTORIA"
"2011","336","176","160","52.4%","47.6%","F. GEOGRAFIA E HISTORIA"
"2012","346","177","169","51.2%","48.8%","F. GEOGRAFIA E HISTORIA"
"2013","337","175","162","51.9%","48.1%","F. GEOGRAFIA E HISTORIA"
"2014","339","181","158","53.4%","46.6%","F. GEOGRAFIA E HISTORIA"
"2015","349","193","156","55.3%","44.7%","F. GEOGRAFIA E HISTORIA"
"2016","360","198","162","55.0%","45.0%","F. GEOGRAFIA E HISTORIA"
"2017","366","198","168","54.1%","45.9%","F. GEOGRAFIA E HISTORIA"
"2018","399","217","182","54.4%","45.6%","F. GEOGRAFIA E HISTORIA"
"2019","407","223","184","54.8%","45.2%","F. GEOGRAFIA E HISTORIA"
"2020","409","226","183","55.3%","44.7%","F. GEOGRAFIA E HISTORIA"
"2021","435","244","191","56.1%","43.9%","F. GEOGRAFIA E HISTORIA"
"2022","447","248","199","55.5%","44.5%","F. GEOGRAFIA E HISTORIA"
"2023","461","249","212","54.0%","46.0%","F. GEOGRAFIA E HISTORIA"
"2007","164","126","38","76.8%","23.2%","F. INFORMATICA"
"2008","178","138","40","77.5%","22.5%","F. INFORMATICA"
"2009","202","160","42","79.2%","20.8%","F. INFORMATICA"
"2010","250","202","48","80.8%","19.2%","F. INFORMATICA"
"2011","212","173","39","81.6%","18.4%","F. INFORMATICA"
"2012","209","169","40","80.9%","19.1%","F. INFORMATICA"
"2013","197","157","40","79.7%","20.3%","F. INFORMATICA"
"2014","188","146","42","77.7%","22.3%","F. INFORMATICA"
"2015","201","158","43","78.6%","21.4%","F. INFORMATICA"
"2016","207","164","43","79.2%","20.8%","F. INFORMATICA"
"2017","212","167","45","78.8%","21.2%","F. INFORMATICA"
"2018","220","168","52","76.4%","23.6%","F. INFORMATICA"
"2019","221","168","53","76.0%","24.0%","F. INFORMATICA"
"2020","219","165","54","75.3%","24.7%","F. INFORMATICA"
"2021","242","187","55","77.3%","22.7%","F. INFORMATICA"
"2022","247","190","57","76.9%","23.1%","F. INFORMATICA"
"2023","228","173","55","75.9%","24.1%","F. INFORMATICA"
"2007","395","247","148","62.5%","37.5%","F. MEDICINA"
"2008","951","624","327","65.6%","34.4%","F. MEDICINA"
"2009","973","630","343","64.7%","35.3%","F. MEDICINA"
"2010","986","622","364","63.1%","36.9%","F. MEDICINA"
"2011","1066","672","394","63.0%","37.0%","F. MEDICINA"
"2012","1039","655","384","63.0%","37.0%","F. MEDICINA"
"2013","1022","632","390","61.8%","38.2%","F. MEDICINA"
"2014","1044","632","412","60.5%","39.5%","F. MEDICINA"
"2015","1001","604","397","60.3%","39.7%","F. MEDICINA"
"2016","1018","602","416","59.1%","40.9%","F. MEDICINA"
"2017","1055","611","444","57.9%","42.1%","F. MEDICINA"
"2018","1031","584","447","56.6%","43.4%","F. MEDICINA"
"2019","1077","601","476","55.8%","44.2%","F. MEDICINA"
"2020","1062","589","473","55.5%","44.5%","F. MEDICINA"
