"Categoria","Ano","Hombre","Mujer"
"Personal Investigador (PI)","2009","304","369"
"Personal Investigador (PI)","2010","453","519"
"Personal Investigador (PI)","2011","505","630"
"Personal Investigador (PI)","2012","550","687"
"Personal Investigador (PI)","2013","527","662"
"Personal Investigador (PI)","2014","524","647"
"Personal Investigador (PI)","2015","575","664"
"Personal Investigador (PI)","2016","618","644"
"Personal Investigador (PI)","2017","688","695"
"Personal Investigador (PI)","2018","748","771"
"Personal Investigador (PI)","2019","781","790"
"Personal Investigador (PI)","2020","800","801"
"Personal Investigador (PI)","2021","833","906"
"Personal Investigador (PI)","2022","914","1003"
"Personal Investigador (PI)","2023","994","1054"
"Personal Investigador (PI)","2024","938","973"
"Personal Investigador (PI)","2025","840","881"
"Titular de E.U.","2007","190","262"
"Titular de E.U.","2008","144","194"
"Titular de E.U.","2009","126","169"
"Titular de E.U.","2010","108","152"
"Titular de E.U.","2011","97","132"
"Titular de E.U.","2012","89","113"
"Titular de E.U.","2013","82","99"
"Titular de E.U.","2014","75","84"
"Titular de E.U.","2015","69","77"
"Titular de E.U.","2016","61","73"
"Titular de E.U.","2017","54","63"
"Titular de E.U.","2018","50","55"
"Titular de E.U.","2019","43","46"
"Titular de E.U.","2020","41","44"
"Titular de E.U.","2021","31","31"
"Titular de E.U.","2022","25","25"
"Titular de E.U.","2023","21","19"
"Titular de E.U.","2024","12","17"
"Titular de E.U.","2025","10","13"
"Titular de Universidad","2007","1263","1045"
"Titular de Universidad","2008","1274","1094"
"Titular de Universidad","2009","1249","1087"
"Titular de Universidad","2010","1241","1074"
"Titular de Universidad","2011","1205","1052"
"Titular de Universidad","2012","1191","1044"
"Titular de Universidad","2013","1163","1025"
"Titular de Universidad","2014","1117","1005"
"Titular de Universidad","2015","1065","967"
"Titular de Universidad","2016","1018","943"
"Titular de Universidad","2017","947","876"
"Titular de Universidad","2018","895","820"
"Titular de Universidad","2019","847","795"
"Titular de Universidad","2020","837","804"
"Titular de Universidad","2021","820","794"
"Titular de Universidad","2022","786","784"
"Titular de Universidad","2023","788","788"
"Titular de Universidad","2024","777","807"
"Titular de Universidad","2025","760","793"
